"filename", "language", "JavaScript", "JSON", "Markdown", "Environment Variables", "YAML", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 9, 39
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\.github\workflows\codeql-analysis.yml", "YAML", 0, 0, 0, 0, 27, 0, 0, 30, 11, 68
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 93, 0, 0, 0, 0, 0, 36, 129
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\README.md", "Markdown", 0, 0, 84, 0, 0, 0, 0, 0, 48, 132
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\.env.env", "Environment Variables", 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\package-lock.json", "JSON", 0, 16734, 0, 0, 0, 0, 0, 0, 1, 16735
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\package.json", "JSON", 0, 54, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 25, 23, 1, 49
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\App.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 10, 14, 83
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\actions\alertActions.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\actions\authActions.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 4, 9, 95
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\actions\expenseAction.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 4, 6, 77
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\actions\newsAction.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\actions\todoAction.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 6, 11, 112
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\actions\weatherAction.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 5, 2, 32
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\api\newsApi.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 3, 3, 12
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\api\time.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 6, 70
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\api\weatherApi.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 3, 2, 10
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\GlobalStyles.js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 1, 47, 225
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\auth\Login.js", "JavaScript", 194, 0, 0, 0, 0, 0, 0, 3, 17, 214
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\auth\Register.js", "JavaScript", 216, 0, 0, 0, 0, 0, 0, 2, 18, 236
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\expense\AddTransaction.js", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 2, 15, 131
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\expense\Balance.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 2, 5, 28
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\expense\Header.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 1, 3, 40
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\expense\IncomeExpense.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 2, 5, 35
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\expense\Transaction.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 4, 7, 88
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\expense\TransactionList.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 7, 16, 116
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\diet\LossGain.js", "JavaScript", 227, 0, 0, 0, 0, 0, 0, 57, 4, 288
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\main\Card.js", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 6, 89
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\main\Content.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 3, 6, 70
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\main\GetStarted.js", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 7, 86
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\main\cardData.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\tips\Tips.js", "JavaScript", 189, 0, 0, 0, 0, 0, 0, 31, 8, 228
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\workout\GymWorkout.js", "JavaScript", 310, 0, 0, 0, 0, 0, 0, 52, 41, 403
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\workout\HomeWorkout.js", "JavaScript", 287, 0, 0, 0, 0, 0, 0, 0, 11, 298
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\workout\Workout.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 8, 7, 117
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\fitness\workout\content.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\layout\Alert.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\layout\Footer.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\layout\Spinner.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 5, 108
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\layout\footer\Footer.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 7, 66
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\navbar\Nav.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 168, 29, 352
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\news\Headlines.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 2, 8, 106
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\news\News.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 2, 7, 44
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\pagination\TodoPagination.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\routing\PrivateRoute.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 1, 2, 22
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\todo\EditTodo.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 2, 9, 66
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\todo\Header.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 1, 4, 26
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\todo\Todo.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 3, 11, 105
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\todo\TodoContainer.js", "JavaScript", 132, 0, 0, 0, 0, 0, 0, 8, 22, 162
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\todo\TodoList.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 6, 15, 111
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\weather\Greeting.js", "JavaScript", 146, 0, 0, 0, 0, 0, 0, 2, 18, 166
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\weather\Weather.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 6, 32
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\components\weather\WeatherData.js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 4, 17, 198
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\img\LOGOwhite.svg", "XML", 0, 0, 0, 0, 0, 21, 0, 1, 1, 23
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\index.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 3, 6, 34
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Expense.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 2, 14, 104
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Fitness.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Home.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 2, 4, 41
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Login.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 6, 5, 24
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\NotFound.js", "JavaScript", 198, 0, 0, 0, 0, 0, 0, 1, 17, 216
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Register.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 5, 19
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Todo.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 2, 5, 35
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\pages\Welcome.js", "JavaScript", 188, 0, 0, 0, 0, 0, 0, 8, 11, 207
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\alertReducer.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\authReducer.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\expenseReducer.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 7, 50
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\index.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\newsReducer.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\todoReducer.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reducers\weatherReducer.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\utils\format.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\client\src\utils\setAuthToken.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\config\config.env.env", "Environment Variables", 0, 0, 0, 6, 0, 0, 0, 0, 6, 12
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\config\db.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\controller\auth.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 25, 29, 139
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\controller\expense.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 15, 17, 100
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\controller\todos.js", "JavaScript", 117, 0, 0, 0, 0, 0, 0, 25, 29, 171
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\middleware\async.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\middleware\auth.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 5, 7, 39
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\middleware\error.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 4, 8, 35
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\models\Expense.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\models\Todo.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\models\User.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 3, 8, 54
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\package-lock.json", "JSON", 0, 2187, 0, 0, 0, 0, 0, 0, 1, 2188
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\package.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\routes\auth.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\routes\expense.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\routes\todos.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\server.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 12, 17, 67
"c:\Users\Werewolf\OneDrive\Documents\cubicle-main\utils\errorResponse.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"Total", "-", 5371, 19034, 222, 8, 27, 21, 25, 581, 827, 26116